page_title,rev_id,timestamp,user,is_bot,delta,perplexity,burstiness,mean_dep_depth,clause_ratio,voice_ratio,fre,fog,chars_per_sent,sents_per_para,nTTR,word_density,avg_line_len,citation_delta
Python (programming language),1145862507,2023-03-21T11:50:34Z,Comp.arch,False,-0.0001,699.940185546875,0.05143129347566185,4.51,0.7009646302250804,0.9850537634408603,40.60709022845242,15.440363105227533,158.18006430868166,311,7.557909763949289,0.3414210388088648,49499.0,0.025843503230437905
Python (programming language),1144434497,2023-03-13T19:11:54Z,Thumperward,False,-0.0001,699.940185546875,0.05143129347566185,4.511772927642189,0.7041800643086816,0.9850553703902806,40.60175938851208,15.440272998990437,158.2122186495177,311,7.557909763949289,0.3413520774000687,49509.0,0.025841442016270536
Python (programming language),1144432784,2023-03-13T19:00:30Z,Thumperward,False,-0.0001,699.940185546875,0.05143129347566185,4.511772927642189,0.7041800643086816,0.9850553703902806,40.60175938851208,15.440272998990437,158.2122186495177,311,7.557909763949289,0.3413520774000687,49509.0,0.02584968884633796
Python (programming language),1140647220,2023-02-21T02:12:18Z,Tdmurlock,False,-0.0001,699.940185546875,0.05143129347566185,4.509014810045074,0.7083333333333334,0.9849753165915432,40.57708266259178,15.449660344476854,158.0,312,7.557909763949289,0.3407120680617717,49602.0,0.02591414944356121
Python (programming language),1138397948,2023-02-09T13:16:31Z,AirshipJungleman29,False,-0.0001,681.6410522460938,0.05143129347566185,4.509768140832976,0.7083333333333334,0.9849720910261915,40.571269208563336,15.449748200493795,157.96794871794873,312,7.513188404399293,0.3387643168252944,49592.0,0.02591414944356121
Python (programming language),1136880732,2023-02-01T17:08:07Z,Comp.arch,False,-0.0001,681.6410522460938,0.05143129347566185,4.509768140832976,0.7083333333333334,0.9849720910261915,40.571269208563336,15.449748200493795,157.96794871794873,312,7.513188404399293,0.3387643168252944,49592.0,0.025910030201875694
Python (programming language),1136493577,2023-01-30T16:06:17Z,Comp.arch,False,-0.0001,681.6410522460938,0.05143129347566185,4.512947244009885,0.7138263665594855,0.9849575588266896,40.59790776379825,15.43965010184096,158.34726688102893,311,7.513188404399293,0.3390446206938306,49551.0,0.02593270225121311
Python (programming language),1136468201,2023-01-30T13:20:13Z,Jumbo T,False,-0.0001,681.6410522460938,0.05143129347566185,4.511650381187588,0.7170418006430869,0.9849672500805325,40.621162778625376,15.439300315984468,158.40192926045017,311,7.513188404399293,0.33892834086507423,49568.0,0.025924453280318092
Python (programming language),1136459907,2023-01-30T12:13:34Z,Comp.arch,False,-0.0001,681.6410522460938,0.05143129347566185,4.512947244009885,0.7138263665594855,0.9849575588266896,40.609055477594524,15.43965010184096,158.33762057877814,311,7.513188404399293,0.33906514894647616,49548.0,0.02593270225121311
Python (programming language),1136326866,2023-01-29T20:43:04Z,Jumbo T,False,-0.0001,681.6410522460938,0.05143129347566185,4.511650381187588,0.7170418006430869,0.9849672500805325,40.621162778625376,15.439300315984468,158.40192926045017,311,7.513188404399293,0.33892834086507423,49568.0,0.025924453280318092
